Resim,Ürün Adı,Ürün Kodu,Son Fiyat,Eski Fiyat,Açıklama,Kategori,Kaynak,Tarih
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/-0tsq8ywig_500x500.png,Pınar Yarım Yağlı Süt 1 L,12001582,"₺36,25",-,"Pınar Yarım Yağlı Süt 1 Lt
Hem hafif hem de lezzetli yapısı sayesinde severek tüketilen Pınar yarım yağlı süt,1 lt ambalajlı kutularda satışa sunulur. Hiçbir koruyucu katkı maddesi içermeden üretilerek tüketime hazır hale getirilir. Süt severlerin hafif lezzet arayışında olduğu durumlarda lezzetli bir seçenek olan Pınar yarım yağlı süt günün her saati tüketilebilir.
İçindekiler
Yarım yağlı inek sütü, 100 ml’de en az 1,5 g süt yağı içerir.
Besin Değerleri
Yarım yağlı Pınar süt ile her gün süt tüketebilirsiniz. Kalsiyum kaynağı olan Pınar yarım yağlı sütün bir bardak porsiyonu 250 ml’de yer alan besin değerleri aşağıdaki tabloda gösterilir.
Enerji (kcal)
110
Yağ (g)
3,8
Karbonhidrat (g)
11,8
Kalsiyum (mg)
280
Protein (g)
7
Kullanım Önerisi
Doğrudan tüketime uygun olan Pınar yarım yağlı süt ile yaz aylarında soğuk buzlu kahve yaparak serinleyebilirsiniz.Kış aylarında ise sıcak çikolatayı yarım yağlı sütü tercih ederek hazırlayabilir bu sayede içini ısıtabilirsiniz. Dilediğiniz pudingi yarım yağlı süt ile yaparak hafif tatlı lezzetlerini yakalayabilirsiniz.
Uyarılar
Süt tüketimi sonrasında alerjik belirtiler yaygın olarak görülmese de bazı kişilerde inek sütüne karşı bağışıklık sisteminde direnç zayıflığı görülebilir. Bu gibi durumlarda süt tüketimi sonrasında bazı alerjik belirtilere rastlanabilir. Süt tüketimi sonrasında vücudunuzda önemli alerjik reaksiyonlar gözlemliyorsanız uzman bir doktordan hızlıca yardım almanız tavsiye edilir.
Saklama Koşulları
Uzun ömürlü sütler UHT teknolojisiyle hazırlanarak satışa sunulur. Bu sayede sütü son tüketim tarihine kadar ambalajını açmadan buzdolabında muhafaza edebilirsiniz. Ambalajı açılan sütlerin 1-2 gün içerisinde tüketilmesi tavsiye edilir. Süt ürünlerinin bakteri üretmemesi önemlidir. Ambalajı açılan sütlerin bakteri üretmemesi için buzdolabında muhafaza edilmesi önerilir.
  Bu üründen en fazla 10 adet sipariş verilebilir. Belirtilen adet üzerindeki siparişlerin iptal edilmesi hakkı saklıdır.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-yarim-yagli-sut-1-l_p-12001582,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/rQ0KmnyGBM_500x500.png,Torku Laktozsuz Süt 1 L,12000059,"₺42,00",-,"Torku Laktozsuz Süt 1 Lt
Torku Laktozsuz Süt 1 lt, laktoza karşı duyarlılığı olan kişilerin rahatlıkla tüketebileceği bir süt çeşidi olarak öne çıkar. Laktoz enziminin parçalanmış olması, Torku Laktozsuz Sütün normal sütlere göre daha kolay bir şekilde sindirilmesini sağlar. Ürün, süt kullanımının gerçekleştiği tüm tatlı, yemek, ve hamur işi çeşitleri için uygun özelliktedir.
Saklama Koşulları
Torku Laktozsuz Süt, açıldıktan sonra buzdolabında muhafaza edilmeli ve en fazla 2 gün içerisinde tüketilmelidir. 
İçindekiler
Laktaz enzimi, yarım yağlı inek sütü.
Besin Değerleri
100 ml için besin değerleri şu şekildedir;
Enerji (kJ/kcal)
183/43,5
Yağ (g)
1
Doymuş Yağ (g)
1,0
Karbonhidrat (g)
4,5
Şeker (g)
3,0
Tuz (g)
0,11
Protein (g)
3,0
Kalsiyum (mg)
120
Alerjen Uyarısı
Süt içerir. 
Kullanım Önerisi
Torku Laktozsuz Süt ürünü direkt olarak içilerek tüketilebilir. Ürün aynı zamanda yemek, sos, tatlı, çorba, hamur işi ve farklı türde kahvelerin yapımında da kullanılabilir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/torku-laktozsuz-sut-1-l_p-12000059,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/nVmFCToLbe_500x500.png,Pınar Yarım Yağlı Süt 500 Ml,12002282,"₺23,50",-,"Pınar Yarım Yağlı Süt 500 Ml
Hem hafif hem de lezzetli yapısı sayesinde severek tüketilen Pınar yarım yağlı süt, 500 ml ambalajlı kutularda satışa sunulur. Hiçbir koruyucu katkı maddesi içermeden üretilerek tüketime hazır hale getirilir. Süt severlerin hafif lezzet arayışında olduğu durumlarda lezzetli bir seçenek olan Pınar yarım yağlı süt günün her saati tüketilebilir.
İçindekiler
Yarım yağlı inek sütü, 100 ml’de en az 1,5 g süt yağı içerir.
Besin Değerleri
Yarım yağlı Pınar süt ile her gün süt tüketebilirsiniz. Kalsiyum kaynağı olan Pınar yarım yağlı sütün bir bardak porsiyonu 250 ml’de yer alan besin değerleri aşağıdaki tabloda gösterilir.
Enerji (kcal)
110
Yağ (g)
3,8
Karbonhidrat (g)
11,8
Kalsiyum (mg)
280
Protein (g)
7
Kullanım Önerisi
Doğrudan tüketime uygun olan Pınar yarım yağlı süt ile yaz aylarında soğuk buzlu kahve yaparak serinleyebilirsiniz.Kış aylarında ise sıcak çikolatayı yarım yağlı sütü tercih ederek hazırlayabilir bu sayede içini ısıtabilirsiniz. Dilediğiniz pudingi yarım yağlı süt ile yaparak hafif tatlı lezzetlerini yakalayabilirsiniz.
Uyarılar
Süt tüketimi sonrasında alerjik belirtiler yaygın olarak görülmese de bazı kişilerde inek sütüne karşı bağışıklık sisteminde direnç zayıflığı görülebilir. Bu gibi durumlarda süt tüketimi sonrasında bazı alerjik belirtilere rastlanabilir. Süt tüketimi sonrasında vücudunuzda önemli alerjik reaksiyonlar gözlemliyorsanız uzman bir doktordan hızlıca yardım almanız tavsiye edilir.
Saklama Koşulları
Uzun ömürlü sütler UHT teknolojisiyle hazırlanarak satışa sunulur. Bu sayede sütü son tüketim tarihine kadar ambalajını açmadan buzdolabında muhafaza edebilirsiniz. Ambalajı açılan sütlerin 1-2 gün içerisinde tüketilmesi tavsiye edilir. Süt ürünlerinin bakteri üretmemesi önemlidir. Ambalajı açılan sütlerin bakteri üretmemesi için buzdolabında muhafaza edilmesi önerilir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-yarim-yagli-sut-500-ml_p-12002282,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/qivFcSKiTD_500x500.png,Birşah Süt 200 Ml,12002640,"₺8,75",-,"Birşah Süt 200 Ml
    Birşah Süt 200 ml olarak paketlenmesi sayesinde direkt olarak içime uygundur. Çok amaçlı kullanım özellikleri, herkesin yoğun ilgi gösterdiği bir ürün olarak ön plana çıkmasında etkili olur. Sütün yoğunluğunun, aromasının ve tadının tam yerinde olması ile içilebilmesinin yanı sıra hamur işi ve tatlı tariflerinde kullanılabilir.
  İçindekiler
İnek Sütü
Besin Değerleri
100 ml’deki besin değerleri tabloda görüldüğü gibidir.
Enerji (kcal)
243/58
Yağ (g)
3,2
Protein (g)
3,0
Karbonhidrat (g)
4,6
Şekerler (g)
4,6
Protein (g)
2,9
Tuz (g)
0
  Besin Değerleri bilgileri Yörükoğlu Süt ve Ürünleri San. Tic. A.Ş tedarikçisinden alınmaktadır. Beslenme bildiriminin en güncel haline ürün ambalajından ulaşabilirsiniz.
  Saklama Koşulları 
  Buzdolabında saklanması önerilir.
  Alerjen Uyarısı
  Süt, laktoz içerir.
  Kullanım Önerisi 
  Süt pek çok şeyin yapımında kullanıldığı için müşterileri tarafından yoğun ilgi görür. Tek başına içecek olarak tüketebileceğiniz gibi tatlı yapımında da kullanabilirsiniz. Sade süt içimine alternatif olarak içerisine kakao ya da farklı meyveler katarak kendi içeceğinizi hazırlayabilirsiniz.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/birsah-sut-200-ml_p-12002640,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/4khVaGiErB_500x500.png,Pınar Yağlı Süt 200 Ml,12001201,"₺13,00",-,"Pınar Yağlı Süt 200 Ml
Pınar yağlı süt hiçbir katkı maddesi içermeden UHT teknolojisi ile hazırlanarak satışa sunulur. Bu sayede sütün bozulmasına neden olabilecek mikroorganizmalardan arındırılarak paketlenir. UHT teknolojisi sayesinde Pınar yağlı süt uzun ömürlüdür. 200 ml’lik paketlerde tüketime sunulan Pınar yağlı süt A101 aracılığı ile müşterilerine ulaştırılır.
İçindekiler
İnek sütü
Besin Değerleri
100 ml’deki besin değerleri tabloda görüldüğü gibidir.
Enerji (kcal)
250/60
Doymuş yağ (g)
3,3
Protein (g)
3,3
Karbonhidrat (g)
4,5
Şekerler (g)
4,5
Protein (g)
3
Tuz (g)
0
Kalsiyum (mg)
120
  Beslenme bildiriminin en güncel haline ürün ambalajından ulaşabilirsiniz.
Kullanım Önerisi
Isıtılmasına gerek duyulmadan doğrudan içilebilen Pınar tam yağlı sütü kahvaltı ve diğer öğünlerde sofranızda bulundurabilirsiniz. Sütlü tatlılarda tercih edebilirsiniz. Lezzetli sütlaç yapabilirsiniz. Tatlıların yanı sıra beşamel soslu tavuk tercihinizde beşamel sosunu Pınar süt ile hazırlayabilirsiniz.
Uyarılar
Süt intoleransı olan kişilerin dikkatli tüketmesi tavsiye edilir. Pastörize edilmiş süt genellikte alerjiye sebep olmamakla birlikte bazen inek sütü alerjisi olan kişilerde önemli tepkimelere yol açabilir. Alerjik reaksiyonlara yatkın kişilerin tüketim öncesi uzman görüşü olması tavsiye edilir.
Saklama Koşulları
Uzun ömürlü olan süt açılmadığı takdirde buzdolabında son tüketim tarihine kadar muhafaza edilebilir. Paket açıldıktan sonra 2 gün içinde tüketilmesi tavsiye edilir. Süt ürünlerinin buzdolabının buzluk bölümünde saklanması tavsiye edilmez. Uzun ömürlü sütler oda sıcaklığında uzun süre bekletilmesi tavsiye edilmez.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-yagli-sut-200-ml_p-12001201,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/8yzjEaKoj7_500x500.png,Pınar Yarım Yağlı Süt 200 Ml,12002280,"₺12,50",-,"Pınar Yarım Yağlı Süt 200 Ml
Hem hafif hem de lezzetli yapısı sayesinde severek tüketilen Pınar yarım yağlı süt, 200 ml ambalajlı kutularda satışa sunulur. Hiçbir koruyucu katkı maddesi içermeden üretilerek tüketime hazır hale getirilir. Süt severlerin hafif lezzet arayışında olduğu durumlarda lezzetli bir seçenek olan Pınar yarım yağlı süt günün her saati tüketilebilir.
İçindekiler
Yarım yağlı inek sütü, 100 ml’de en az 1,5 g süt yağı içerir.
Besin Değerleri
Yarım yağlı Pınar süt ile her gün süt tüketebilirsiniz. Kalsiyum kaynağı olan Pınar yarım yağlı sütün bir bardak porsiyonu 250 ml’de yer alan besin değerleri aşağıdaki tabloda gösterilir.
Enerji (kcal)
110
Yağ (g)
3,8
Karbonhidrat (g)
11,8
Kalsiyum (mg)
280
Protein (g)
7
Kullanım Önerisi
Doğrudan tüketime uygun olan Pınar yarım yağlı süt ile yaz aylarında soğuk buzlu kahve yaparak serinleyebilirsiniz.Kış aylarında ise sıcak çikolatayı yarım yağlı sütü tercih ederek hazırlayabilir bu sayede içini ısıtabilirsiniz. Dilediğiniz pudingi yarım yağlı süt ile yaparak hafif tatlı lezzetlerini yakalayabilirsiniz.
Uyarılar
Süt tüketimi sonrasında alerjik belirtiler yaygın olarak görülmese de bazı kişilerde inek sütüne karşı bağışıklık sisteminde direnç zayıflığı görülebilir. Bu gibi durumlarda süt tüketimi sonrasında bazı alerjik belirtilere rastlanabilir. Süt tüketimi sonrasında vücudunuzda önemli alerjik reaksiyonlar gözlemliyorsanız uzman bir doktordan hızlıca yardım almanız tavsiye edilir.
Saklama Koşulları
Uzun ömürlü sütler UHT teknolojisiyle hazırlanarak satışa sunulur. Bu sayede sütü son tüketim tarihine kadar ambalajını açmadan buzdolabında muhafaza edebilirsiniz. Ambalajı açılan sütlerin 1-2 gün içerisinde tüketilmesi tavsiye edilir. Süt ürünlerinin bakteri üretmemesi önemlidir. Ambalajı açılan sütlerin bakteri üretmemesi için buzdolabında muhafaza edilmesi önerilir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-yarim-yagli-sut-200-ml_p-12002280,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/zLuMKR4PJr_500x500.png,Pınar Çocuk Devam Sütü 1 L,12003164,"₺39,00","₺45,00",Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.,Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-cocuk-devam-sutu-1-l_p-12003164,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/Kb4okfxYQX_500x500.png,Milkten Milkino Çocuk Sütü 200 Ml,12000158,"₺9,75",-,"Milkten Milkino Çocuk Sütü 200 Ml
Çocuklar hem fiziksel hem de zihinsel gelişimlerinin yanı sıra bağışıklık sistemlerini daha güçlendirecek besin ihtiyaçlarının büyük bir kısmını sütten karşılar. Günlük süt tüketimini 200 ml paketiyle kolaylaştıran Milkten Milkino Çocuk Sütü, lezzetli aroması ile öne çıkar.
Saklama Koşulları
Serin ve kuru bir ortamda muhafaza edilmelidir.
İçindekiler
Yağsız inek sütü, su, laktoz (sütten), bitkisel yağlar (kanola, ayçiçek, mısır), sükroz, emülgatör (ayçiçek lesitini), potasyum klorür, dokosaheksaenoik asit (DHA) (Alg yağı), sodyum L-Askorbat, sitrik asidin kalsiyum tuzları, ferro laktat, taurin, DL-Alfa tokoferol asetat, çinko sülfat, kolekalsiferol, retinol asetat, nikotinamid, kalsiyum d-pantotenat, bakır glukonat, D-Biotin, pteroilmonoglutamik asit, tiamin hidroklorür, antioksidanlar (tokoferolce zengin ekstrakt (soya), askorbik asidin yağ asidi esterleri), piridoksin hidroklorür, manganez sülfat, potasyum iyodür.
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kcal)
63
Yağ
3 g
Doymuş Yağ
0,5 g
Karbonhidrat
6,9 g
Şekerler
6,8 g
Protein
1,5 g
        Tuz
0 g
Diyet Lifi
1,2 g
C Vitamini
17,0
D Vitamini
1,5
Fosfat
21,0
Kalsiyum
51,0
Demir 
0,9
Çinko
0,5
Sodyum
19,0
Alerjen Uyarısı
Süt, soya, laktoz ve mısır içerir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/milkten-milkino-cocuk-sutu-200-ml_p-12000158,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/HoL6vQS-um_500x500.png,Sütaş Latte Sütlü Kahveli İçecek 1 L,12003315,"₺49,00","₺59,00",Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.,Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/sutas-latte-sutlu-kahveli-icecek-1-l_p-12003315,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mqJNGFjPTO_500x500.png,Sütaş Çilekli Süt 200 Ml,12002815,"₺10,90",-,"İster kahvaltıda, ister akşam yemeğinde, ister beslenme çantasında bulunabilecek bir ürün olan Sütaş Çilekli Süt, A101’de sizlerle. Büyük çocuk demeden her yaştan kullanıcının günlük süt ihtiyacına destek veren ve bu sırada tatlı ihtiyacını da gideren ürün, yazın soğuk kışınsa ısıtılarak keyifle tüketilebilmektedir.
  Genel Özellikler
İçerik: Çilek
    Bu üründen en fazla 10 adet sipariş verilebilir. Belirtilen adet üzerindeki siparişlerin iptal edilmesi hakkı saklıdır.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/sutas-cilekli-sut-200-ml_p-12002815,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/bPzorEnOwi_500x500.png,Pınar Kido Karamelli Süt 180 Ml,12003273,"₺12,50",-,Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.,Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-kido-karamelli-sut-180-ml_p-12003273,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mWT1GYblVr_500x500.png,Birşah Milkino Kakaolu Süt 200 Ml,12002641,"₺9,50",-,"Milkten Milkino Kakaolu Süt 200 Ml
Tadı enfes olan ve çocukların bayıldığı çikolatalı süt, ailelerin tercihi oluyor. İster kahvaltıda, ister akşam yemeğinde, ister beslenme çantasında bulunabilecek bir ürün olan Milkten Milkino Kakaolu Süt 200 Ml, çocukların da severek tükettiği içeceklerden biridir. Milkten Milkino Kakaolu Süt 200 Ml, yazın soğuk ve güzel içimi ile serinletirken kışın ufak yapacağınız bir ısıtma işlemi ile içinizi ısıtır. Ayrıca güzel tadı sayesinde günlük tatlı ve şeker ihtiyacınızı da karşılar.
Saklama Koşulları
Ambalajı açılmadığı sürece oda sıcaklığında muhafaza edebilirsiniz. Açıldıktan sonra buzdolabında saklanmalı ve tercihen 2 gün içerisinde tüketilmelidir.
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kJ/kcal)
262/62
Yağ (g)
1,2
-Doymuş Yağ (g)
0,8
Karbonhidrat (g)
9,5
-Şekerler (g)
9
Protein (g)
3,1
Tuz (g)
0,1
Alerjen Uyarısı
Laktoz ve kakao içerir.
Kullanım Önerisi
Milkten Milkino Kakaolu Süt 200 Ml; akşam yemeğinde, sabah kahvaltısında, ara öğünlerde yani günün istenilen bir zamanında içilebilir. Ayrıca yapacağınız tatlılar ve dondurmalarda sade süt yerine kullanıp farklı bir aroma katabilirsiniz. 
İçindekiler
%1,2 Yağlı UHT içme sütü, şeker, kakao tozu (%1,4), kıvam arttırıcı (sodyum karboksimetil selüloz, karragenan), aroma vericiler (doğal aroma verici, vanilya aroma vericisi).

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/birsah-milkino-kakaolu-sut-200-ml_p-12002641,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/vyyxjgcUIG_500x500.png,Birşah Milkino Muzlu Süt 200 Ml,12002646,"₺9,50",-,"Milkten Milkino Muzlu Süt 200 Ml
Milkten markasının ürettiği muzlu süt, lezzetli tadıyla her dolapta bulunması gereken bir ürün. Milkino Süt, özenle seçilmiş muzları bir araya getirerek ortaya oldukça enfes bir tat ortaya çıkarır. Çocuklar, Milkten Milkino Muzlu Süt sayesinde hem beslenir hem de eğlenir. Kullanıma uygun kutuları sayesinde sokakta, okulda ve evde pratik bir şekilde içilebilir. 
Saklama Koşulları
Serin ve kuru bir ortamda muhafaza ediniz.
İçindekiler
Homojenize inek sütü, şeker, muz aroma vericisi, muz püresi (%0,01).
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kcal)
57
Yağ
1 g
Doymuş Yağ
0,7 g
Karbonhidrat
9 g
Şekerler
8 g
Protein
3 g
        Tuz
0,1 g
Diyet Lifi
0,0 g
Alerjen Uyarısı
Homojenize inek sütü içerir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/birsah-milkino-muzlu-sut-200-ml_p-12002646,11/10/2024 15:03
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/lcU4XNeV8e_500x500.png,Birşah Milkino Çilekli Süt 200 Ml,12002652,"₺9,50",-,"Milkten Milkino Süt Çilekli 200 Ml
Milkten Milkino Çilekli Süt 200 Ml, leziz çilek tadını süt doğallığıyla buluşturur. Hafifliğiyle öğünleri tatlandırır. Kolay taşınabilen karton kutu avantaj sunar. Okulda, iş yerinde, parkta, piknikte keyifle tüketilebilir. 
Saklama Koşulları
Serin, kuru, güneş ışığı görmeyen ortamda saklanmalıdır. 
İçindekiler
Homojenize inek sütü, çilek aroma vericisi, doğal çilek püresi.
Besin Değerleri
100 ml için besin değerleri şu şekildedir;
Enerji (kJ/kcal)
241/57
Yağ (gr)
1
Doymuş Yağ (g)
0,7
Karbonhidrat (gr)
9
Şekerler (g)
8
Protein (g)
3
Tuz
0,1
Alerjen Uyarısı
Laktoz içerir.
Kullanım Önerisi
Milkino Çilekli Süt 200 Ml, atıştırmalıklara lezzet katar. Kek, kraker, bisküvi çeşitleriyle tüketime uygundur. Çilek hafifliği sunan ürün tek başına da tüketilebilir. Kutuyu buzdolabında tutmanız ve içmeden önce sütü çalkalamanız önerilir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/birsah-milkino-cilekli-sut-200-ml_p-12002652,11/10/2024 15:04
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/mwYhczhC3J_500x500.png,Pınar Kido Kakaolu Süt 180 Ml,12002384,"₺12,50",-,"Pınar Kido Kakaolu Süt Kakaolu 180 Ml
Çocukların küçük yaştan itibaren düzenli bir şekilde süt tüketmeleri gerekir. Pınar Kido, çocukların tüketimine uygun olan sütler üreten bir marka. Pınar Kido Kakaolu Süt 180 ml ürünü, içerisinde yoğun oranda kakao barındırır. Bu sayede sütler tatlanır ve çocukların süt tüketimi çok daha keyifli bir hâle gelir. 
Saklama Koşulları
Karanlık, serin ve kuru yerde saklayınız.
İçindekiler
Pastörize inek sütü, kalsiyum, asitlik düzenleyici, aroma verici, pancar şekeri.
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kJ/kcal)  248/59
Yağ (g) 1,2
Doymuş yağ (g)  0,8
Karbonhidrat (g) 9,2
Şekerler (g)  8,6
Protein (g)  2,8
Kalsiyum (mg)  120
Alerjen Uyarısı
Süt ve süt ürünleri, kakao içerir.
Kullanım Önerisi
Kullanıma hazır olan ürün küçük boyutu sayesinde kolayca taşınabilir.
  Bu üründen en fazla 10 adet sipariş verilebilir. Belirtilen adet üzerindeki siparişlerin iptal edilmesi hakkı saklıdır.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-kido-kakaolu-sut-180-ml_p-12002384,11/10/2024 15:04
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/EIgYduv9Wz_500x500.png,Pınar Kido Muzlu Süt 180 Ml,12002383,"₺12,50",-,"Pınar Kido Muzlu Süt 180 Ml
Pınar Kido Muzlu Süt 180 Ml olarak tekli kutular halinde satışa sunulur. Kido muzlu sütlerde bulunan muz özellikle çocukların favori içecekleri arasında yer alır. Üretiminde kullanılan kaliteli sütleri ve meyveleri ile süte lezzet katar.
Saklama Koşulları
Serin, kuru ve oda sıcaklığında saklayınız. Açıldıktan sonra buzdolabında muhafaza ediniz.
İçindekiler
Şeker, muz püresi, kıvam arttırıcı olarak karragenan, muz aroma vericisi, renklendirici (riboflavin ve beta karoten). 
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kJ/kcal)  252/60
Yağ (g) 1,2
Doymuş yağ (g)  0,8
Karbonhidrat (g) 9,4
Şekerler (g)  9,2
Protein (g)  2,8
Kalsiyum (mg)  120
Alerjen Uyarısı
Süt ve süt ürünleri içerir.
Kullanım Önerisi
Pınar Kido Muzlu Süt, çoğunlukla tek başına tüketilir. Bazı tatlıların yapımında da tercih edilir.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-kido-muzlu-sut-180-ml_p-12002383,11/10/2024 15:04
https://cdn2.a101.com.tr/dbmk89vnr/CALL/Image/get/LYRlfi8XG3_500x500.png,Pınar Kido Çilekli Süt 180 Ml,12002382,"₺12,50",-,"Pınar Kido Çilekli Süt 180 Ml
Her yaştan kullanıcının tükettiği süt ürününe Pınar markası eğlence katmayı hedefler. Çocukların severek tüketmesi için çeşitli aromalarda süt üretimi yapar. 180 ml içime hazır yapısıyla çocukların her an yanında tüketime hazır bulunur.
Saklama Koşulları
Karanlık, serin ve kuru yerde saklayınız.
İçindekiler
Pastörize inek sütü, kalsiyum, asitlik düzenleyici, aroma verici, pancar şekeri.
Besin Değerleri
100 gram için besin değerleri şu şekildedir;
Enerji (kcal) 242.0
Yağ (gr) 1.2
Protein (gr) 2.8
Karbonhidrat (gr) 8.8
A Vitamini (IU) 0.00
C Vitamini (mg) 0.00
Potasyum (mg) 0.00
Kalsiyum (mg) 138
Demir (mg) 0.00
Lif  0.00
Alerjen Uyarısı
Laktoz ve çilek içerir. 
Kullanım Önerisi
Pınar Kido Çilekli Süt, direkt içilerek tüketilebilir. Bunun dışında tatlı yapımında ya da mamalarda da kullanılabilir.
  Bu üründen en fazla 10 adet sipariş verilebilir. Belirtilen adet üzerindeki siparişlerin iptal edilmesi hakkı saklıdır.

Teslimat adresinize göre ürünün stok durumu değişebilir. Teslimat adresinizi ekledikten sonra ürün stok durumunu görüntüleyebilirsiniz.",Süt Ürünleri ve Kahvaltılıklar,https://www.a101.com.tr/kapida/sut-urunleri-kahvaltilik/pinar-kido-cilekli-sut-180-ml_p-12002382,11/10/2024 15:04
